iter	MAE	RMSE
17045	0.04909589413	0.08009939464
17046	0.04909556927	0.08009920476
17047	0.04909549251	0.0800989587
17048	0.04909414919	0.08009792246
17049	0.04909404562	0.08009768457
17050	0.04909397224	0.08009745544
17051	0.04909365675	0.08009728974
17052	0.04909178618	0.08009532405
17053	0.0490911276	0.08009464302
17054	0.04908992842	0.08009371606
17055	0.04908877013	0.08009283262
17056	0.04908869828	0.08009277244
17057	0.04908757678	0.08009193327
17058	0.04908665454	0.08009111864
17059	0.04908646922	0.08009101104
17060	0.0490863692	0.08009106084
17061	0.04908627217	0.08009111029
17062	0.04908620414	0.08009106171
17063	0.04908616779	0.08009077546
17064	0.04908550873	0.08009021797
17065	0.04908544366	0.08009016632
17066	0.04908526492	0.08009002547
17067	0.04908515765	0.08008974021
17068	0.04908505359	0.08008946529
17069	0.04908487653	0.08008933331
17070	0.04908458864	0.0800892222
17071	0.0490844827	0.08008895719
17072	0.04908430924	0.08008882669
17073	0.04908414099	0.08008870127
17074	0.0490838698	0.08008864775
17075	0.04908342516	0.08008833203
17076	0.04908316246	0.08008828357
17077	0.04908273149	0.08008797958
17078	0.049082477	0.08008793579
17079	0.04908230482	0.08008789257
17080	0.049082157	0.08008789105
17081	0.0490819104	0.08008785588
17082	0.04908179443	0.08008768483
17083	0.04908168194	0.0800875201
17084	0.04908158	0.08008736144
17085	0.04907994017	0.08008559419
17086	0.04907978973	0.08008558524
17087	0.04907969205	0.08008544265
17088	0.04907964482	0.08008530529
17089	0.04907938442	0.08008528282
17090	0.04907776528	0.08008357527
17091	0.04907738483	0.08008287637
17092	0.04907715594	0.08008285997
17093	0.04907709078	0.08008279095
17094	0.04907701591	0.08008271306
17095	0.0490767907	0.08008270245
17096	0.04907672607	0.08008261536
17097	0.04907671944	0.08008270877
17098	0.04907526673	0.08008107423
17099	0.04907520173	0.08008097812
17100	0.04907513868	0.08008088501
17101	0.04907506576	0.08008083186
17102	0.04907500535	0.08008074566
17103	0.04907478592	0.08008074419
17104	0.04907457308	0.08008074544
17105	0.04907436662	0.08008074918
17106	0.04907430957	0.08008066885
17107	0.04907425424	0.08008059101
17108	0.04907420057	0.08008051559
17109	0.04907414851	0.0800804425
17110	0.04907414006	0.0800805627
17111	0.04907412253	0.08008055723
17112	0.04907405339	0.08008050761
17113	0.0490738538	0.08008050052
17114	0.04907380447	0.08008041404
17115	0.04907374319	0.08008036598
17116	0.04907369498	0.08008027381
17117	0.04907356454	0.08008024187
17118	0.04907350524	0.08008019699
17119	0.04907346026	0.08008010028
17120	0.04907333386	0.08008007174
17121	0.04907327646	0.08008003017
17122	0.04907323525	0.08007992972
17123	0.04907322982	0.08008005049
17124	0.04907319299	0.08007994637
17125	0.04907318755	0.08008006646
17126	0.04907318226	0.08008018375
17127	0.04907306509	0.08008015483
17128	0.04907295144	0.0800801275
17129	0.04907290591	0.08008010166
17130	0.04907287582	0.08008000983
17131	0.04907283557	0.08007998781
17132	0.04907280673	0.08007990866
17133	0.04907280218	0.08007997198
17134	0.04907277453	0.08007989745
17135	0.04907277005	0.08007996169
17136	0.04907276571	0.08008002471
17137	0.0490727615	0.08008008651
17138	0.04907273562	0.08008002011
17139	0.04907262956	0.08007996579
17140	0.04907260415	0.08007989523
17141	0.04907250121	0.08007984473
17142	0.04907249684	0.08007989079
17143	0.04907162981	0.08007928298
17144	0.04907160771	0.0800792125
17145	0.04907158626	0.08007914422
17146	0.04907148637	0.08007909663
17147	0.04907146529	0.08007902435
17148	0.04907144483	0.08007895431
17149	0.04907142499	0.08007888646
17150	0.04907141472	0.08007890384
17151	0.04907140476	0.08007892078
17152	0.04907138616	0.0800788609
17153	0.04907137645	0.08007887907
17154	0.0490712832	0.08007883121
17155	0.04907127369	0.0800788475
17156	0.04907126447	0.08007886339
17157	0.04907125553	0.08007887888
17158	0.04907123857	0.08007882751
17159	0.0490712186	0.08007874549
17160	0.04907000769	0.08007709786
17161	0.04906895556	0.08007651433
17162	0.0490689013	0.08007653031
17163	0.04906888726	0.08007653934
17164	0.04906883464	0.08007655484
17165	0.04906792559	0.0800760084
17166	0.04906791072	0.08007603216
17167	0.04906789629	0.08007605526
17168	0.0490678856	0.08007607062
17169	0.04906703043	0.08007554988
17170	0.0490664885	0.0800750518
17171	0.04906599179	0.08007457528
17172	0.04906591395	0.08007459471
17173	0.04906583845	0.08007461384
17174	0.04906576521	0.08007463267
17175	0.04906528349	0.08007417581
17176	0.0490652145	0.08007418227
17177	0.04906521308	0.08007420237
17178	0.04906521171	0.08007422186
17179	0.04906514486	0.08007422754
17180	0.04906514357	0.08007424612
17181	0.04906507876	0.08007425146
17182	0.04906507755	0.08007426919
17183	0.04906507637	0.08007428639
17184	0.04906507523	0.08007430308
17185	0.04906507412	0.08007431927
17186	0.04906507305	0.08007433497
17187	0.04906507201	0.0800743502
17188	0.04906506758	0.08007440406
17189	0.04906506328	0.08007445682
17190	0.04906506214	0.08007446855
17191	0.04906502011	0.0800744369
17192	0.04906497934	0.08007440647
17193	0.0490649398	0.08007437719
17194	0.04906493909	0.08007435791
17195	0.0490646984	0.08007442656
17196	0.0490646953	0.0800744132
17197	0.04906469398	0.08007440094
17198	0.04906469301	0.0800743897
17199	0.04906469207	0.08007437943
17200	0.04906469115	0.08007437004
17201	0.04906468927	0.08007437224
17202	0.04906465076	0.080074344
17203	0.04906464899	0.08007434626
17204	0.04906461167	0.08007431884
17205	0.04906457546	0.08007429243
17206	0.04906457385	0.08007429484
17207	0.04906457311	0.08007428175
17208	0.04906457239	0.08007426956
17209	0.04906453734	0.08007424242
17210	0.04906453586	0.08007424339
17211	0.04906453442	0.08007424434
17212	0.04906453379	0.08007423115
17213	0.04906453318	0.08007421881
17214	0.04906453258	0.08007420726
17215	0.049064532	0.08007419645
17216	0.04906449811	0.08007416747
17217	0.04906446524	0.08007413952
17218	0.04906443335	0.08007411256
17219	0.04906443215	0.08007411157
17220	0.04906440124	0.0800740855
17221	0.0490644001	0.08007408473
17222	0.049064399	0.08007408398
17223	0.04906436905	0.08007405869
17224	0.04906436801	0.08007405814
17225	0.04906436759	0.080074044
17226	0.04906436717	0.08007403064
17227	0.0490643662	0.08007402924
17228	0.04906433719	0.08007400386
17229	0.04906433627	0.08007400268
17230	0.04906430814	0.08007397816
17231	0.04906428086	0.08007395448
17232	0.04906428002	0.08007395367
17233	0.04906427968	0.08007393905
17234	0.04906427888	0.08007393792
17235	0.04906425244	0.08007391466
17236	0.0490642268	0.08007389221
17237	0.04906420193	0.08007387052
17238	0.0490641778	0.08007384958
17239	0.04906417752	0.08007383722
17240	0.04906417684	0.08007383645
17241	0.04906415345	0.08007381597
17242	0.0490641532	0.08007380383
17243	0.04906413052	0.08007378384
17244	0.04906413028	0.08007377213
17245	0.04906410829	0.08007375261
17246	0.04906410771	0.0800737518
17247	0.04906410713	0.08007375101
17248	0.04906408582	0.08007373217
17249	0.04906408561	0.08007372038
17250	0.04906406494	0.080073702
17251	0.04906406475	0.08007369064
17252	0.04906406424	0.08007368974
17253	0.0490640442	0.08007367184
17254	0.04906404402	0.08007366072
17255	0.04906404355	0.0800736598
17256	0.04906404338	0.08007364901
17257	0.04906402396	0.08007363144
17258	0.04906400512	0.08007361445
17259	0.04906400497	0.08007360397
17260	0.04906400454	0.08007360303
17261	0.04906400413	0.08007360213
17262	0.04906380431	0.08007365568
17263	0.049063804	0.0800736517
17264	0.04906373771	0.08007366521
17265	0.0490636734	0.08007367881
17266	0.04905330785	0.08005408859
17267	0.04905310365	0.08005407823
17268	0.04904605321	0.08003989221
17269	0.04903921428	0.08002652866
17270	0.04903914438	0.08002653844
17271	0.04903907657	0.08002654838
17272	0.0490390134	0.08002654139
17273	0.04903823312	0.0800260811
17274	0.04903747626	0.08002563988
17275	0.04903676496	0.08002521685
17276	0.04903671533	0.08002513311
17277	0.0490366672	0.08002505201
17278	0.04903609051	0.08002464767
17279	0.04903558609	0.08002425984
17280	0.04903557992	0.08002425405
17281	0.04903540101	0.08002390915
17282	0.04903534858	0.08002412379
17283	0.04903515804	0.08002398352
17284	0.04903497321	0.08002384843
17285	0.04903496695	0.08002384913
17286	0.04903496088	0.08002384983
17287	0.04903495498	0.08002385052
17288	0.04903494927	0.0800238512
17289	0.04903489213	0.08002379203
17290	0.04903488407	0.08002377052
17291	0.04903390317	0.08002250187
17292	0.04902868037	0.08000577061
17293	0.04902772888	0.08000454935
17294	0.04902772521	0.08000455899
17295	0.04902767243	0.08000449335
17296	0.04902260625	0.07998875085
17297	0.04902255506	0.0799886884
17298	0.04902250539	0.07998862793
17299	0.04901759112	0.07997381826
17300	0.049017585	0.07997383062
17301	0.04901758258	0.07997382507
17302	0.04901092349	0.07996132976
17303	0.04900450163	0.0799495611
17304	0.04900449766	0.07994955414
17305	0.04900449322	0.07994956301
17306	0.04899826402	0.0799384788
17307	0.04899825972	0.07993848771
17308	0.04899825555	0.07993849638
17309	0.0489982515	0.0799385048
17310	0.04899824849	0.07993850004
17311	0.04899824556	0.07993849542
17312	0.0489965284	0.07993680984
17313	0.04899648182	0.07993675159
17314	0.04899647913	0.07993674814
17315	0.04899645029	0.07993673586
17316	0.04899644768	0.07993673255
17317	0.04899641971	0.07993672131
17318	0.04899639259	0.07993671048
17319	0.0489963478	0.07993665416
17320	0.04899630609	0.0799365996
17321	0.04899627977	0.0799365913
17322	0.04899627764	0.07993658948
17323	0.04899627558	0.07993658772
17324	0.04899623514	0.07993653475
17325	0.04899620957	0.0799365288
17326	0.04899456446	0.07993353771
17327	0.04899452721	0.07993350622
17328	0.0489945216	0.07993351494
17329	0.0489944855	0.07993348414
17330	0.04899448466	0.07993067045
17331	0.04899448384	0.07992802438
17332	0.04899448202	0.07992802628
17333	0.04899448125	0.07992553792
17334	0.04899447951	0.0799255395
17335	0.04899447782	0.07992554104
17336	0.04899447753	0.07992553299
17337	0.04899447685	0.07992319274
17338	0.04899447524	0.07992319392
17339	0.04899447367	0.07992319506
17340	0.04899447342	0.07992318693
17341	0.0489944721	0.07992280407
17342	0.04899447185	0.07992279618
17343	0.04899447039	0.07992279716
17344	0.04899446898	0.07992279812
17345	0.04899437403	0.07992279605
17346	0.04899428192	0.0799227942
17347	0.04899428174	0.0799227861
17348	0.04899425273	0.07992278425
17349	0.04899425116	0.0799227826
17350	0.04899424981	0.07992278111
17351	0.04899423855	0.07992281073
17352	0.04899417899	0.07992275742
17353	0.04899417296	0.07992276321
17354	0.04899417032	0.07992276884
17355	0.04899416776	0.07992278771
17356	0.04899416528	0.07992280602
17357	0.04899416281	0.07992281101
17358	0.04899415684	0.07992280358
17359	0.04899415452	0.07992280817
17360	0.04899415214	0.07992282615
17361	0.04899414993	0.07992283039
17362	0.04899414779	0.07992283451
17363	0.04899414548	0.07992285196
17364	0.04899414324	0.07992286889
17365	0.04899414125	0.07992287243
17366	0.04899413908	0.07992288885
17367	0.04899413719	0.07992289208
17368	0.04899413536	0.07992289522
17369	0.04899413325	0.07992291116
17370	0.04899413121	0.07992292663
17371	0.048994127	0.07992291976
17372	0.04899412503	0.07992293495
17373	0.04899412312	0.0799229497
17374	0.04899412127	0.079922964
17375	0.04899411973	0.07992296587
17376	0.04899411674	0.07992300491
17377	0.04899411384	0.07992304281
17378	0.04899411102	0.07992307959
17379	0.04899410923	0.07992309345
17380	0.04899410657	0.0799231293
17381	0.04899410399	0.07992316409
17382	0.04899410225	0.07992317753
17383	0.04899409982	0.07992321144
17384	0.04899391139	0.07992321402
17385	0.04899390907	0.07992324575
17386	0.04899372667	0.07992324766
17387	0.04899372506	0.07992325844
17388	0.04899354829	0.07992325979
17389	0.04899354676	0.0799232692
17390	0.04899337545	0.07992327004
17391	0.04899337342	0.07992329811
17392	0.04899337145	0.07992332536
17393	0.04899320557	0.07992332501
17394	0.04899320413	0.07992333241
17395	0.04899307925	0.07992333163
17396	0.04899307723	0.07992337905
17397	0.04899299723	0.07992337823
17398	0.04899299534	0.07992342343
17399	0.04899299351	0.07992346729
17400	0.04899299173	0.07992350985
17401	0.04899298907	0.07992355438
17402	0.0489929874	0.07992359537
17403	0.04899298486	0.07992363817
17404	0.0489929824	0.07992367973
17405	0.04899298087	0.07992371894
17406	0.04899290344	0.07992371455
17407	0.04899290002	0.07992377891
17408	0.04899289864	0.07992381602
17409	0.04899289535	0.07992387823
17410	0.04899289216	0.07992393871
17411	0.04899288907	0.0799239975
17412	0.04899288607	0.07992405464
17413	0.04899281065	0.07992404675
17414	0.04899280669	0.07992412655
17415	0.04899273341	0.07992411839
17416	0.04899273236	0.07992415219
17417	0.04899273134	0.07992418498
17418	0.04899272657	0.07992428452
17419	0.04899265533	0.07992427571
17420	0.04899265075	0.07992437212
17421	0.0489926463	0.079924466
17422	0.04899264545	0.07992449687
17423	0.04899257599	0.07992448689
17424	0.04899250861	0.07992447743
17425	0.04899244325	0.07992446846
17426	0.04899243908	0.07992455825
17427	0.04899243839	0.07992458673
17428	0.04899243773	0.07992461437
17429	0.04899243708	0.07992464119
17430	0.04899237352	0.07992463176
17431	0.04899231188	0.0799246228
17432	0.04899225208	0.07992461428
17433	0.04899225156	0.07992463909
17434	0.04899224767	0.07992472464
17435	0.0489922439	0.0799248079
17436	0.04899224342	0.07992483188
17437	0.04899224296	0.07992485516
17438	0.04899223932	0.07992493596
17439	0.04899223888	0.07992495849
17440	0.04899216239	0.07992493841
17441	0.04899215887	0.0799250169
17442	0.04899215546	0.07992509326
17443	0.04899208146	0.07992507346
17444	0.04899208107	0.07992505238
17445	0.04899208069	0.079925032
17446	0.04899207739	0.07992510605
17447	0.04899193389	0.07992512248
17448	0.04899193071	0.07992519426
17449	0.04899192762	0.07992526408
17450	0.04899178828	0.07992528278
17451	0.04899165312	0.07992530444
17452	0.04899165283	0.07992532554
17453	0.04899165254	0.079925346
17454	0.04899165226	0.07992536586
17455	0.04899164931	0.0799254331
17456	0.04899164645	0.07992549849
17457	0.04899151525	0.07992552155
17458	0.048991388	0.07992554705
17459	0.04899138524	0.07992561025
17460	0.04899138502	0.07992562922
17461	0.04899138235	0.07992569062
17462	0.04899138213	0.07992570903
17463	0.04899138193	0.07992572689
17464	0.04899138173	0.07992574422
17465	0.04899125828	0.07992577071
17466	0.0489912581	0.07992578742
17467	0.04899125792	0.07992580364
17468	0.04899125535	0.07992586295
17469	0.04899125518	0.07992587868
17470	0.04899113543	0.07992590655
17471	0.04899101934	0.07992593619
17472	0.04899090673	0.07992596741
17473	0.04899079751	0.07992600002
17474	0.04899079503	0.07992605708
17475	0.04899079263	0.07992611255
17476	0.04899079029	0.07992616647
17477	0.04899079015	0.07992618143
17478	0.04899078789	0.07992623382
17479	0.0489907857	0.07992628474
17480	0.04899078558	0.07992629926
17481	0.04899067931	0.07992633144
17482	0.04899067919	0.07992634547
17483	0.04899067707	0.0799263948
17484	0.04899057394	0.07992642777
17485	0.0489905189	0.07992640322
17486	0.04899046618	0.07992638044
17487	0.0489904601	0.0799263764
17488	0.04899045419	0.0799263725
17489	0.04899044847	0.07992636872
17490	0.04899044291	0.07992636507
17491	0.04899038555	0.07992636269
17492	0.0489903299	0.07992636054
17493	0.04899027593	0.0799263586
17494	0.04899000622	0.07992634319
17495	0.04898995362	0.07992633757
17496	0.04898994851	0.0799263334
17497	0.04898994356	0.07992632936
17498	0.04898989254	0.07992632382
17499	0.04898984306	0.07992631856
17500	0.04898825741	0.07992473149
17501	0.04898825261	0.07992472725
17502	0.04898820462	0.07992472208
17503	0.04898819997	0.07992471788
17504	0.04898666189	0.07992321446
17505	0.04898661535	0.07992320937
17506	0.04898661084	0.07992320513
17507	0.04898660647	0.07992320102
17508	0.04898656133	0.07992319602
17509	0.04898655709	0.07992319196
17510	0.0489865133	0.07992318712
17511	0.04898502138	0.07992176251
17512	0.04898497891	0.07992175784
17513	0.0489849748	0.07992175369
17514	0.04898352765	0.07992040384
17515	0.0489821239	0.07991912476
17516	0.04898208271	0.07991912012
17517	0.04898072108	0.07991790784
17518	0.0489794003	0.07991675874
17519	0.04897939632	0.0799167544
17520	0.04897912261	0.07991625529
17521	0.0489791187	0.07991625297
17522	0.0489790787	0.07991625014
17523	0.04897881324	0.07991577132
17524	0.04897855574	0.07991531178
17525	0.04897851683	0.07991531271
17526	0.04897851295	0.07991531373
17527	0.04897847522	0.0799153145
17528	0.04897847146	0.07991531529
17529	0.04897822177	0.07991487392
17530	0.04897821808	0.0799148764
17531	0.04897818144	0.0799148785
17532	0.04897793942	0.07991445452
17533	0.04897772754	0.07991404737
17534	0.0489777207	0.07991405283
17535	0.04897768504	0.07991404518
17536	0.0489776784	0.07991405076
17537	0.04897764387	0.07991404412
17538	0.04897763742	0.07991404976
17539	0.04897760398	0.07991404407
17540	0.04897632314	0.07991299933
17541	0.04897629071	0.07991299384
17542	0.04897625924	0.07991298858
17543	0.04897501684	0.07991199884
17544	0.04897381171	0.07991106115
17545	0.04897378119	0.07991105605
17546	0.04897375158	0.07991105116
17547	0.04897374531	0.07991105745
17548	0.04897371664	0.07991105338
17549	0.04897254769	0.07991016441
17550	0.04897251989	0.0799101605
17551	0.04897249292	0.07991015675
17552	0.04897248718	0.07991016321
17553	0.04897135331	0.07990932032
17554	0.04897134801	0.07990932659
17555	0.04897024815	0.07990852728
17556	0.04897024301	0.07990853339
17557	0.04896917613	0.07990777569
17558	0.0489691758	0.07990777482
17559	0.04896814092	0.07990705641
17560	0.0489681406	0.07990705559
17561	0.0489681403	0.07990705479
17562	0.04896813663	0.07990705993
17563	0.04896713273	0.07990637995
17564	0.04896712987	0.07990638492
17565	0.04896712708	0.07990638975
17566	0.04896615317	0.0799057471
17567	0.04896609252	0.07990574982
17568	0.04896514776	0.07990514137
17569	0.04896514737	0.07990514259
17570	0.04896508853	0.07990514535
17571	0.04896503146	0.07990514819
17572	0.04896500527	0.07990514903
17573	0.04896500486	0.07990515099
17574	0.04896408831	0.0799045756
17575	0.04896319925	0.07990402964
17576	0.04896317387	0.07990403015
17577	0.04896316757	0.07990403586
17578	0.04896316722	0.07990403576
17579	0.04896316687	0.07990403848
17580	0.04896230444	0.07990352097
17581	0.04896146789	0.07990302975
17582	0.04896146756	0.07990302927
17583	0.04896141216	0.07990303159
17584	0.04896140605	0.0799030368
17585	0.04896140147	0.0799030387
17586	0.04896140002	0.07990304068
17587	0.04896139861	0.07990304272
17588	0.04896139725	0.07990304482
17589	0.04896139309	0.07990305637
17590	0.04896138615	0.07990306462
17591	0.04896138216	0.0799030754
17592	0.04896056963	0.07990261647
17593	0.04895978149	0.07990218085
17594	0.04895977502	0.07990218855
17595	0.0489590111	0.07990177466
17596	0.04895900808	0.07990178381
17597	0.04895826702	0.07990139168
17598	0.04895826409	0.07990140025
17599	0.04895754522	0.07990102872
17600	0.04895754107	0.0799010277
17601	0.04895753825	0.07990103536
17602	0.04895684089	0.07990068303
17603	0.04895683817	0.07990069014
17604	0.04895683553	0.07990069704
17605	0.04895683136	0.07990069679
17606	0.04895682546	0.07990074285
17607	0.04895614906	0.07990040704
17608	0.04895614645	0.07990041299
17609	0.04895614392	0.07990041877
17610	0.04895613822	0.07990046272
17611	0.0489561327	0.07990050542
17612	0.04895612733	0.07990054691
17613	0.04895612213	0.07990058722
17614	0.04895611709	0.07990062639
17615	0.04895546142	0.07990029799
17616	0.04895545723	0.07990029878
17617	0.04895482116	0.07989998642
17618	0.04895482043	0.07989998138
17619	0.04895420332	0.07989968542
17620	0.0489542027	0.07989968057
17621	0.04895419995	0.07989968483
17622	0.04895360136	0.07989940551
17623	0.04895302072	0.07989913974
17624	0.04895301812	0.07989914364
17625	0.04895301559	0.07989914742
17626	0.04895245226	0.07989889663
17627	0.04895190583	0.07989865796
17628	0.04895190339	0.07989866129
17629	0.04895189828	0.07989866452
17630	0.04895189562	0.07989866756
17631	0.04895189328	0.07989867118
17632	0.04895136284	0.0798984448
17633	0.04895136064	0.07989844814
17634	0.04895084614	0.07989823244
17635	0.04895034707	0.07989802703
17636	0.04894986297	0.07989783138
17637	0.04894956801	0.0798976992
17638	0.04894939797	0.07989769686
17639	0.04894923303	0.07989769506
17640	0.04894752837	0.07989662386
17641	0.04894752379	0.07989661757
17642	0.04894751935	0.07989661146
17643	0.04894715555	0.07989648023
17644	0.04894715406	0.079896472
17645	0.04894700493	0.07989684912
17646	0.04894700353	0.07989684255
17647	0.0489454438	0.0798958168
17648	0.04894485631	0.07989606826
17649	0.04894485606	0.07989606186
17650	0.04894466866	0.07989601212
17651	0.04894443418	0.07989605115
17652	0.04894301917	0.07989563163
17653	0.04894283664	0.07989556859
17654	0.0489428324	0.07989538689
17655	0.04894245843	0.07989511295
17656	0.04894224716	0.07989504095
17657	0.04894188343	0.07989491014
17658	0.04894153062	0.07989478535
17659	0.04894147253	0.07989464931
17660	0.04894141619	0.07989451783
17661	0.04894136154	0.07989439073
17662	0.04894101926	0.07989425759
17663	0.04894079322	0.07989347348
17664	0.04894078495	0.07989343415
17665	0.04894077694	0.07989339609
17666	0.04894076916	0.07989335926
17667	0.04894076161	0.07989332361
17668	0.04894075429	0.0798932891
17669	0.04893923682	0.07989233989
17670	0.04893892524	0.07989220434
17671	0.04893867503	0.07989207466
17672	0.04893866599	0.0798920313
17673	0.04893720592	0.07989112079
17674	0.04893707817	0.07989099769
17675	0.0489370155	0.07989087881
17676	0.04893626063	0.079889412
17677	0.04893619729	0.07988941833
17678	0.04893546831	0.07988802522
17679	0.04893534	0.0798877809
17680	0.04893521553	0.0798875451
17681	0.04893515419	0.07988755162
17682	0.04893444761	0.07988623705
17683	0.04893432691	0.07988600894
17684	0.04893426749	0.07988601523
17685	0.04893358279	0.07988476645
17686	0.04893352518	0.07988477238
17687	0.04893348646	0.07988477839
17688	0.04893282334	0.07988359309
17689	0.04893281666	0.07988360087
17690	0.04893217344	0.07988247311
17691	0.04893205594	0.07988224613
17692	0.04893143201	0.07988117312
17693	0.04893142556	0.07988118132
17694	0.04893131165	0.0798809621
17695	0.04893070642	0.079879941
17696	0.04893011935	0.07987896882
17697	0.04893011313	0.07987897736
17698	0.04893000274	0.07987876554
17699	0.0489299967	0.07987877424
17700	0.04892999083	0.07987878284
17701	0.04892998515	0.07987879134
17702	0.04892941568	0.07987786582
17703	0.04892928569	0.07987774193
17704	0.04892928017	0.07987775083
17705	0.04892927481	0.0798777596
17706	0.04892917144	0.07987764795
17707	0.04892907118	0.07987754024
17708	0.04892897392	0.07987743633
17709	0.04892887958	0.07987733605
17710	0.04892878807	0.07987723929
17711	0.04892823402	0.0798763554
17712	0.04892814531	0.0798762617
17713	0.04892760759	0.07987541917
17714	0.04892707561	0.07987436996
17715	0.04892668748	0.07987460884
17716	0.04892590679	0.07987426779
17717	0.04892540512	0.07987398554
17718	0.0489235562	0.07987099007
17719	0.04892189011	0.07986809798
17720	0.04892163674	0.07986796012
17721	0.04892162753	0.0798679723
17722	0.04892133425	0.07986792255
17723	0.04892132403	0.07986793301
17724	0.04892081558	0.07986690792
17725	0.04892056106	0.07986677128
17726	0.04892031418	0.07986664088
17727	0.0489200747	0.07986651639
17728	0.04892005047	0.07986654323
17729	0.04891978732	0.07986652398
17730	0.04891808656	0.07986484568
17731	0.04891784227	0.07986482616
17732	0.04891783491	0.07986484833
17733	0.04891618545	0.07986325782
17734	0.04891458548	0.07986175825
17735	0.04891434933	0.07986172062
17736	0.0489142609	0.07986169025
17737	0.04891417512	0.07986166117
17738	0.04891379903	0.07986145426
17739	0.04891379158	0.07986150717
17740	0.04891356315	0.0798614687
17741	0.04891334158	0.07986143291
17742	0.04891317943	0.07986139962
17743	0.04891302481	0.07986136867
17744	0.04891298993	0.07986129605
17745	0.04891295609	0.07986122664
17746	0.04891294922	0.07986123457
17747	0.04891294255	0.07986124248
17748	0.04891291908	0.07986121634
17749	0.04891291283	0.07986122494
17750	0.04891290676	0.07986123347
17751	0.04891274881	0.07986132642
17752	0.04891274293	0.07986133523
17753	0.04891239917	0.07986097908
17754	0.04891239294	0.07986098873
17755	0.04891093401	0.07986041181
17756	0.04891038329	0.07986012469
17757	0.04891037734	0.07986013537
17758	0.04891037157	0.07986014587
17759	0.04891023926	0.0798600287
17760	0.04890970972	0.07985975761
17761	0.04890919622	0.07985949918
17762	0.04890919122	0.07985951486
17763	0.04890918637	0.0798595302
17764	0.04890916033	0.07985944241
17765	0.04890866437	0.07985919695
17766	0.04890863914	0.07985911276
17767	0.04890815806	0.07985887863
17768	0.0489081534	0.07985889516
17769	0.04890814889	0.0798589113
17770	0.04890814454	0.07985892706
17771	0.04890811924	0.07985884363
17772	0.04890782578	0.07985856127
17773	0.04890740444	0.07985825366
17774	0.04890737759	0.07985816516
17775	0.04890696197	0.07985794426
17776	0.048906677	0.07985765654
17777	0.04890640061	0.07985737994
17778	0.04890636984	0.07985728006
17779	0.04890634	0.07985718337
17780	0.04890607191	0.0798569171
17781	0.04890591894	0.07985701459
17782	0.04890584325	0.07985692388
17783	0.04890571696	0.07985700967
17784	0.0489056322	0.07985692233
17785	0.04890556683	0.07985683812
17786	0.04890544474	0.07985692062
17787	0.04890536119	0.0798568341
17788	0.0489052591	0.07985691541
17789	0.04890518244	0.0798569431
17790	0.04890508262	0.07985702563
17791	0.04890481567	0.07985674772
17792	0.04890442722	0.07985673109
17793	0.04890405201	0.07985671844
17794	0.04890378952	0.07985643392
17795	0.04890353502	0.07985616007
17796	0.04890328882	0.07985589644
17797	0.04890292729	0.07985589641
17798	0.04890257749	0.07985589948
17799	0.04890233502	0.07985562901
17800	0.04890199573	0.07985563555
17801	0.04890065741	0.07985561639
17802	0.04890065365	0.07985561447
17803	0.04889998631	0.07985555771
17804	0.04889998268	0.07985555566
17805	0.04889997915	0.07985555376
17806	0.04889997572	0.079855552
17807	0.04889994343	0.07985552567
17808	0.04889991211	0.07985550041
17809	0.04889957778	0.07985549781
17810	0.04889849887	0.07985514625
17811	0.04889849561	0.07985514229
17812	0.04889846593	0.07985510957
17813	0.0488981427	0.07985509683
17814	0.04889782918	0.07985508687
17815	0.04889782619	0.07985507674
17816	0.04889779749	0.07985504156
17817	0.04889749341	0.07985503299
17818	0.04889719844	0.07985502679
17819	0.0488959825	0.07985499625
17820	0.04889519908	0.07985460662
17821	0.04889482802	0.07985436184
17822	0.04889446809	0.0798541276
17823	0.04889131234	0.07985120865
17824	0.04889067024	0.07985095546
17825	0.04888807929	0.07985081297
17826	0.04888803401	0.07985070016
17827	0.04888641312	0.07985015371
17828	0.04888637227	0.07985025223
17829	0.04888480443	0.07984974296
17830	0.04888431471	0.07984964889
17831	0.04888429102	0.07984955097
17832	0.04888426803	0.07984945615
17833	0.04888379734	0.07984937263
17834	0.04888248165	0.0798481001
17835	0.04888230563	0.0798480352
17836	0.0488821349	0.07984797276
17837	0.04888209857	0.0798480216
17838	0.04888090648	0.07984680076
17839	0.0488808713	0.07984684939
17840	0.04888070542	0.07984678725
17841	0.04888067153	0.07984683609
17842	0.0488793636	0.0798453576
17843	0.04887809491	0.07984396347
17844	0.04887686428	0.0798426488
17845	0.04887665578	0.07984265701
17846	0.04887649584	0.07984260166
17847	0.0488763407	0.07984254839
17848	0.04887518187	0.07984138241
17849	0.04887492286	0.07984129769
17850	0.04887340394	0.0798399677
17851	0.04887193059	0.07983871577
17852	0.04887177861	0.07983865494
17853	0.04887163119	0.07983859632
17854	0.04887117928	0.07983845394
17855	0.04887103648	0.07983839903
17856	0.04887089795	0.07983834611
17857	0.04887076358	0.0798382951
17858	0.04886944606	0.07983759215
17859	0.04886931855	0.07983754369
17860	0.04886804083	0.07983688994
17861	0.04886680144	0.07983628164
17862	0.0488666778	0.07983623622
17863	0.04886623945	0.07983610964
17864	0.04886593726	0.07983587967
17865	0.04886564413	0.07983565957
17866	0.04886534012	0.07983556384
17867	0.04886504523	0.07983547301
17868	0.04886503051	0.079835391
